0 ItemId(id=0, size=2, spacing=1)
33982 ItemId(id=3593, size=8, spacing=0)
33983 ItemId(id=3593, size=8, spacing=0)
33984 ItemId(id=3593, size=8, spacing=0)
33985 ItemId(id=3593, size=8, spacing=0)
33986 ItemId(id=3593, size=8, spacing=0)
33987 ItemId(id=3594, size=6, spacing=7)
33988 ItemId(id=3594, size=6, spacing=7)
33989 ItemId(id=3594, size=6, spacing=7)
33990 ItemId(id=3594, size=6, spacing=7)
33991 ItemId(id=3594, size=6, spacing=7)
33992 ItemId(id=3594, size=6, spacing=7)
33993 ItemId(id=6813, size=9, spacing=0)
33994 ItemId(id=6813, size=9, spacing=0)
33995 ItemId(id=6813, size=9, spacing=0)
33996 ItemId(id=6813, size=9, spacing=0)
33997 ItemId(id=6813, size=9, spacing=0)
33998 ItemId(id=6813, size=9, spacing=0)
33999 ItemId(id=6813, size=9, spacing=0)
34000 ItemId(id=3595, size=2, spacing=9)
34001 ItemId(id=3595, size=2, spacing=9)
34002 ItemId(id=6813, size=9, spacing=0)
34003 ItemId(id=6813, size=9, spacing=0)
34004 ItemId(id=6812, size=5, spacing=2)
34005 ItemId(id=6812, size=5, spacing=2)
34006 ItemId(id=6812, size=5, spacing=2)
34007 ItemId(id=6812, size=5, spacing=2)
34008 ItemId(id=6812, size=5, spacing=2)
34009 ItemId(id=6811, size=9, spacing=7)
34010 ItemId(id=6811, size=9, spacing=7)
34011 ItemId(id=3596, size=7, spacing=0)
34012 ItemId(id=3596, size=7, spacing=0)
34013 ItemId(id=3596, size=7, spacing=0)
34014 ItemId(id=3596, size=7, spacing=0)
34015 ItemId(id=3596, size=7, spacing=0)
34016 ItemId(id=3596, size=7, spacing=0)
34017 ItemId(id=3596, size=7, spacing=0)
34018 ItemId(id=3597, size=2, spacing=2)
34019 ItemId(id=3597, size=2, spacing=2)
34020 ItemId(id=6811, size=9, spacing=7)
34021 ItemId(id=6811, size=9, spacing=7)
34022 ItemId(id=3598, size=2, spacing=9)
34023 ItemId(id=3598, size=2, spacing=9)
34024 ItemId(id=6811, size=9, spacing=7)
34025 ItemId(id=6811, size=9, spacing=7)
34026 ItemId(id=6811, size=9, spacing=7)
34027 ItemId(id=6811, size=9, spacing=7)
34028 ItemId(id=6811, size=9, spacing=7)
34029 ItemId(id=6810, size=7, spacing=0)
34030 ItemId(id=6810, size=7, spacing=0)
34031 ItemId(id=6810, size=7, spacing=0)
34032 ItemId(id=6810, size=7, spacing=0)
34033 ItemId(id=3599, size=2, spacing=1)
34034 ItemId(id=3599, size=2, spacing=1)
34035 ItemId(id=6810, size=7, spacing=0)
34036 ItemId(id=3600, size=7, spacing=9)
34037 ItemId(id=3600, size=7, spacing=9)
34038 ItemId(id=3600, size=7, spacing=9)
34039 ItemId(id=3600, size=7, spacing=9)
34040 ItemId(id=3600, size=7, spacing=9)
34041 ItemId(id=3600, size=7, spacing=9)
34042 ItemId(id=3600, size=7, spacing=9)
34043 ItemId(id=6810, size=7, spacing=0)
34044 ItemId(id=6810, size=7, spacing=0)
34045 ItemId(id=6809, size=6, spacing=0)
34046 ItemId(id=6809, size=6, spacing=0)
34047 ItemId(id=6809, size=6, spacing=0)
34048 ItemId(id=6809, size=6, spacing=0)
34049 ItemId(id=6809, size=6, spacing=0)
34050 ItemId(id=6809, size=6, spacing=0)
34051 ItemId(id=6808, size=4, spacing=9)
34052 ItemId(id=3601, size=8, spacing=6)
34053 ItemId(id=3601, size=8, spacing=6)
34054 ItemId(id=3601, size=8, spacing=6)
34055 ItemId(id=3601, size=8, spacing=6)
34056 ItemId(id=3601, size=8, spacing=6)
34057 ItemId(id=3601, size=8, spacing=6)
34058 ItemId(id=3601, size=8, spacing=6)
34059 ItemId(id=3601, size=8, spacing=6)
34060 ItemId(id=6808, size=4, spacing=9)
34061 ItemId(id=6808, size=4, spacing=9)
34062 ItemId(id=6808, size=4, spacing=9)
34063 ItemId(id=6807, size=4, spacing=8)
34064 ItemId(id=6807, size=4, spacing=8)
34065 ItemId(id=6807, size=4, spacing=8)
34066 ItemId(id=3602, size=5, spacing=6)
34067 ItemId(id=3602, size=5, spacing=6)
34068 ItemId(id=3602, size=5, spacing=6)
34069 ItemId(id=3602, size=5, spacing=6)
34070 ItemId(id=3602, size=5, spacing=6)
34071 ItemId(id=6807, size=4, spacing=8)
34072 ItemId(id=6806, size=7, spacing=6)
34073 ItemId(id=6806, size=7, spacing=6)
34074 ItemId(id=6806, size=7, spacing=6)
34075 ItemId(id=6806, size=7, spacing=6)
34076 ItemId(id=6806, size=7, spacing=6)
34077 ItemId(id=3603, size=1, spacing=7)
34078 ItemId(id=6806, size=7, spacing=6)
34079 ItemId(id=6806, size=7, spacing=6)
34080 ItemId(id=6805, size=1, spacing=1)
34081 ItemId(id=6804, size=2, spacing=8)
34082 ItemId(id=6804, size=2, spacing=8)
34083 ItemId(id=6803, size=6, spacing=6)
34084 ItemId(id=6803, size=6, spacing=6)
34085 ItemId(id=3604, size=6, spacing=9)
34086 ItemId(id=3604, size=6, spacing=9)
34087 ItemId(id=3604, size=6, spacing=9)
34088 ItemId(id=3604, size=6, spacing=9)
34089 ItemId(id=3604, size=6, spacing=9)
34090 ItemId(id=3604, size=6, spacing=9)
34091 ItemId(id=6803, size=6, spacing=6)
34092 ItemId(id=6803, size=6, spacing=6)
34093 ItemId(id=6803, size=6, spacing=6)
34094 ItemId(id=6803, size=6, spacing=6)
34095 ItemId(id=6802, size=4, spacing=4)
34096 ItemId(id=6802, size=4, spacing=4)
34097 ItemId(id=6802, size=4, spacing=4)
34098 ItemId(id=6802, size=4, spacing=4)
34099 ItemId(id=6801, size=8, spacing=9)
34100 ItemId(id=3605, size=7, spacing=9)
34101 ItemId(id=3605, size=7, spacing=9)
34102 ItemId(id=3605, size=7, spacing=9)
34103 ItemId(id=3605, size=7, spacing=9)
34104 ItemId(id=3605, size=7, spacing=9)
34105 ItemId(id=3605, size=7, spacing=9)
34106 ItemId(id=3605, size=7, spacing=9)
34107 ItemId(id=6801, size=8, spacing=9)
34108 ItemId(id=6801, size=8, spacing=9)
34109 ItemId(id=6801, size=8, spacing=9)
34110 ItemId(id=6801, size=8, spacing=9)
34111 ItemId(id=6801, size=8, spacing=9)
34112 ItemId(id=6801, size=8, spacing=9)
34113 ItemId(id=6801, size=8, spacing=9)
34114 ItemId(id=6800, size=7, spacing=6)
34115 ItemId(id=6800, size=7, spacing=6)
34116 ItemId(id=3606, size=1, spacing=5)
34117 ItemId(id=6800, size=7, spacing=6)
34118 ItemId(id=6800, size=7, spacing=6)
34119 ItemId(id=6800, size=7, spacing=6)
34120 ItemId(id=6800, size=7, spacing=6)
34121 ItemId(id=6800, size=7, spacing=6)
34122 ItemId(id=3607, size=9, spacing=0)
34123 ItemId(id=3607, size=9, spacing=0)
34124 ItemId(id=3607, size=9, spacing=0)
34125 ItemId(id=3607, size=9, spacing=0)
34126 ItemId(id=3607, size=9, spacing=0)
34127 ItemId(id=3607, size=9, spacing=0)
34128 ItemId(id=3607, size=9, spacing=0)
34129 ItemId(id=3607, size=9, spacing=0)
34130 ItemId(id=3607, size=9, spacing=0)
34131 ItemId(id=3608, size=1, spacing=4)
34132 ItemId(id=6799, size=1, spacing=2)
34133 ItemId(id=6798, size=1, spacing=3)
34134 ItemId(id=6797, size=8, spacing=9)
34135 ItemId(id=6797, size=8, spacing=9)
34136 ItemId(id=3609, size=2, spacing=3)
34137 ItemId(id=3609, size=2, spacing=3)
34138 ItemId(id=6797, size=8, spacing=9)
34139 ItemId(id=6797, size=8, spacing=9)
34140 ItemId(id=6797, size=8, spacing=9)
34141 ItemId(id=3610, size=5, spacing=5)
34142 ItemId(id=3610, size=5, spacing=5)
34143 ItemId(id=3610, size=5, spacing=5)
34144 ItemId(id=3610, size=5, spacing=5)
34145 ItemId(id=3610, size=5, spacing=5)
34146 ItemId(id=6797, size=8, spacing=9)
34147 ItemId(id=6797, size=8, spacing=9)
34148 ItemId(id=6797, size=8, spacing=9)
34149 ItemId(id=6796, size=1, spacing=7)
34150 ItemId(id=6795, size=1, spacing=3)
34151 ItemId(id=3611, size=4, spacing=2)
34152 ItemId(id=3611, size=4, spacing=2)
34153 ItemId(id=3611, size=4, spacing=2)
34154 ItemId(id=3611, size=4, spacing=2)
34155 ItemId(id=6794, size=2, spacing=4)
34156 ItemId(id=6794, size=2, spacing=4)
34157 ItemId(id=3612, size=9, spacing=6)
34158 ItemId(id=3612, size=9, spacing=6)
34159 ItemId(id=3612, size=9, spacing=6)
34160 ItemId(id=3612, size=9, spacing=6)
34161 ItemId(id=3612, size=9, spacing=6)
34162 ItemId(id=3612, size=9, spacing=6)
34163 ItemId(id=3612, size=9, spacing=6)
34164 ItemId(id=3612, size=9, spacing=6)
34165 ItemId(id=3612, size=9, spacing=6)
34166 ItemId(id=6793, size=5, spacing=1)
34167 ItemId(id=6793, size=5, spacing=1)
34168 ItemId(id=6793, size=5, spacing=1)
34169 ItemId(id=6793, size=5, spacing=1)
34170 ItemId(id=6793, size=5, spacing=1)
34171 ItemId(id=6792, size=5, spacing=2)
34172 ItemId(id=3613, size=3, spacing=0)
34173 ItemId(id=3613, size=3, spacing=0)
34174 ItemId(id=3613, size=3, spacing=0)
34175 ItemId(id=3614, size=2, spacing=8)
34176 ItemId(id=3614, size=2, spacing=8)
34177 ItemId(id=6792, size=5, spacing=2)
34178 ItemId(id=6792, size=5, spacing=2)
34179 ItemId(id=6792, size=5, spacing=2)
34180 ItemId(id=6792, size=5, spacing=2)
34181 ItemId(id=6791, size=4, spacing=5)
34182 ItemId(id=6791, size=4, spacing=5)
34183 ItemId(id=6791, size=4, spacing=5)
34184 ItemId(id=6791, size=4, spacing=5)
34185 ItemId(id=3615, size=1, spacing=1)
34186 ItemId(id=6790, size=4, spacing=6)
34187 ItemId(id=3616, size=7, spacing=3)
34188 ItemId(id=3616, size=7, spacing=3)
34189 ItemId(id=3616, size=7, spacing=3)
34190 ItemId(id=3616, size=7, spacing=3)
34191 ItemId(id=3616, size=7, spacing=3)
34192 ItemId(id=3616, size=7, spacing=3)
34193 ItemId(id=3616, size=7, spacing=3)
34194 ItemId(id=6790, size=4, spacing=6)
34195 ItemId(id=6790, size=4, spacing=6)
34196 ItemId(id=6790, size=4, spacing=6)
34197 ItemId(id=3617, size=4, spacing=9)
34198 ItemId(id=3617, size=4, spacing=9)
34199 ItemId(id=3617, size=4, spacing=9)
34200 ItemId(id=3617, size=4, spacing=9)
34201 ItemId(id=6789, size=7, spacing=9)
34202 ItemId(id=6789, size=7, spacing=9)
34203 ItemId(id=6789, size=7, spacing=9)
34204 ItemId(id=6789, size=7, spacing=9)
34205 ItemId(id=6789, size=7, spacing=9)
34206 ItemId(id=6789, size=7, spacing=9)
34207 ItemId(id=6789, size=7, spacing=9)
34208 ItemId(id=6788, size=8, spacing=7)
34209 ItemId(id=6788, size=8, spacing=7)
34210 ItemId(id=3618, size=2, spacing=6)
34211 ItemId(id=3618, size=2, spacing=6)
34212 ItemId(id=6788, size=8, spacing=7)
34213 ItemId(id=6788, size=8, spacing=7)
34214 ItemId(id=6788, size=8, spacing=7)
34215 ItemId(id=6788, size=8, spacing=7)
34216 ItemId(id=6788, size=8, spacing=7)
34217 ItemId(id=6788, size=8, spacing=7)
34218 ItemId(id=3619, size=5, spacing=4)
34219 ItemId(id=3619, size=5, spacing=4)
34220 ItemId(id=3619, size=5, spacing=4)
34221 ItemId(id=3619, size=5, spacing=4)
34222 ItemId(id=3619, size=5, spacing=4)
34223 ItemId(id=6787, size=2, spacing=4)
34224 ItemId(id=6787, size=2, spacing=4)
34225 ItemId(id=6786, size=5, spacing=4)
34226 ItemId(id=6786, size=5, spacing=4)
34227 ItemId(id=3620, size=3, spacing=3)
34228 ItemId(id=3620, size=3, spacing=3)
34229 ItemId(id=3620, size=3, spacing=3)
34230 ItemId(id=6786, size=5, spacing=4)
34231 ItemId(id=6786, size=5, spacing=4)
34232 ItemId(id=6786, size=5, spacing=4)
34233 ItemId(id=3621, size=1, spacing=2)
34234 ItemId(id=6785, size=3, spacing=3)
34235 ItemId(id=6785, size=3, spacing=3)
34236 ItemId(id=3622, size=9, spacing=2)
34237 ItemId(id=3622, size=9, spacing=2)
34238 ItemId(id=3622, size=9, spacing=2)
34239 ItemId(id=3622, size=9, spacing=2)
34240 ItemId(id=3622, size=9, spacing=2)
34241 ItemId(id=3622, size=9, spacing=2)
34242 ItemId(id=3622, size=9, spacing=2)
34243 ItemId(id=3622, size=9, spacing=2)
34244 ItemId(id=3622, size=9, spacing=2)
34245 ItemId(id=6785, size=3, spacing=3)
34246 ItemId(id=6784, size=8, spacing=8)
34247 ItemId(id=3623, size=2, spacing=5)
34248 ItemId(id=3623, size=2, spacing=5)
34249 ItemId(id=6784, size=8, spacing=8)
34250 ItemId(id=6784, size=8, spacing=8)
34251 ItemId(id=6784, size=8, spacing=8)
34252 ItemId(id=6784, size=8, spacing=8)
34253 ItemId(id=6784, size=8, spacing=8)
34254 ItemId(id=3624, size=2, spacing=2)
34255 ItemId(id=3624, size=2, spacing=2)
34256 ItemId(id=6784, size=8, spacing=8)
34257 ItemId(id=6784, size=8, spacing=8)
34258 ItemId(id=3625, size=1, spacing=2)
34259 ItemId(id=6783, size=4, spacing=2)
34260 ItemId(id=6783, size=4, spacing=2)
34261 ItemId(id=3626, size=8, spacing=3)
34262 ItemId(id=3626, size=8, spacing=3)
34263 ItemId(id=3626, size=8, spacing=3)
34264 ItemId(id=3626, size=8, spacing=3)
34265 ItemId(id=3626, size=8, spacing=3)
34266 ItemId(id=3626, size=8, spacing=3)
34267 ItemId(id=3626, size=8, spacing=3)
34268 ItemId(id=3626, size=8, spacing=3)
34269 ItemId(id=6783, size=4, spacing=2)
34270 ItemId(id=6783, size=4, spacing=2)
34271 ItemId(id=6782, size=3, spacing=9)
34272 ItemId(id=3627, size=8, spacing=3)
34273 ItemId(id=3627, size=8, spacing=3)
34274 ItemId(id=3627, size=8, spacing=3)
34275 ItemId(id=3627, size=8, spacing=3)
34276 ItemId(id=3627, size=8, spacing=3)
34277 ItemId(id=3627, size=8, spacing=3)
34278 ItemId(id=3627, size=8, spacing=3)
34279 ItemId(id=3627, size=8, spacing=3)
34280 ItemId(id=6782, size=3, spacing=9)
34281 ItemId(id=6782, size=3, spacing=9)
34282 ItemId(id=6781, size=6, spacing=7)
34283 ItemId(id=3628, size=9, spacing=8)
34284 ItemId(id=3628, size=9, spacing=8)
34285 ItemId(id=3628, size=9, spacing=8)
34286 ItemId(id=3628, size=9, spacing=8)
34287 ItemId(id=3628, size=9, spacing=8)
34288 ItemId(id=3628, size=9, spacing=8)
34289 ItemId(id=3628, size=9, spacing=8)
34290 ItemId(id=3628, size=9, spacing=8)
34291 ItemId(id=3628, size=9, spacing=8)
34292 ItemId(id=6781, size=6, spacing=7)
34293 ItemId(id=6781, size=6, spacing=7)
34294 ItemId(id=6781, size=6, spacing=7)
34295 ItemId(id=6781, size=6, spacing=7)
34296 ItemId(id=6781, size=6, spacing=7)
34297 ItemId(id=6780, size=2, spacing=4)
34298 ItemId(id=6780, size=2, spacing=4)
34299 ItemId(id=6779, size=7, spacing=6)
34300 ItemId(id=3629, size=3, spacing=3)
34301 ItemId(id=3629, size=3, spacing=3)
34302 ItemId(id=3629, size=3, spacing=3)
34303 ItemId(id=6779, size=7, spacing=6)
34304 ItemId(id=6779, size=7, spacing=6)
34305 ItemId(id=6779, size=7, spacing=6)
34306 ItemId(id=3630, size=3, spacing=5)
34307 ItemId(id=3630, size=3, spacing=5)
34308 ItemId(id=3630, size=3, spacing=5)
34309 ItemId(id=6779, size=7, spacing=6)
34310 ItemId(id=6779, size=7, spacing=6)
34311 ItemId(id=6779, size=7, spacing=6)
34312 ItemId(id=6778, size=3, spacing=6)
34313 ItemId(id=6778, size=3, spacing=6)
34314 ItemId(id=3631, size=2, spacing=5)
34315 ItemId(id=3631, size=2, spacing=5)
34316 ItemId(id=6778, size=3, spacing=6)
34317 ItemId(id=6777, size=8, spacing=1)
34318 ItemId(id=6777, size=8, spacing=1)
34319 ItemId(id=6777, size=8, spacing=1)
34320 ItemId(id=6777, size=8, spacing=1)
34321 ItemId(id=3632, size=2, spacing=6)
34322 ItemId(id=3632, size=2, spacing=6)
34323 ItemId(id=6777, size=8, spacing=1)
34324 ItemId(id=6777, size=8, spacing=1)
34325 ItemId(id=6777, size=8, spacing=1)
34326 ItemId(id=6777, size=8, spacing=1)
34327 ItemId(id=6776, size=9, spacing=3)
34328 ItemId(id=6776, size=9, spacing=3)
34329 ItemId(id=3633, size=4, spacing=8)
34330 ItemId(id=3633, size=4, spacing=8)
34331 ItemId(id=3633, size=4, spacing=8)
34332 ItemId(id=3633, size=4, spacing=8)
34333 ItemId(id=6776, size=9, spacing=3)
34334 ItemId(id=6776, size=9, spacing=3)
34335 ItemId(id=6776, size=9, spacing=3)
34336 ItemId(id=6776, size=9, spacing=3)
34337 ItemId(id=6776, size=9, spacing=3)
34338 ItemId(id=6776, size=9, spacing=3)
34339 ItemId(id=6776, size=9, spacing=3)
34340 ItemId(id=6775, size=6, spacing=5)
34341 ItemId(id=3634, size=6, spacing=1)
34342 ItemId(id=3634, size=6, spacing=1)
34343 ItemId(id=3634, size=6, spacing=1)
34344 ItemId(id=3634, size=6, spacing=1)
34345 ItemId(id=3634, size=6, spacing=1)
34346 ItemId(id=3634, size=6, spacing=1)
34347 ItemId(id=6775, size=6, spacing=5)
34348 ItemId(id=3635, size=1, spacing=3)
34349 ItemId(id=6775, size=6, spacing=5)
34350 ItemId(id=6775, size=6, spacing=5)
34351 ItemId(id=6775, size=6, spacing=5)
34352 ItemId(id=3636, size=6, spacing=7)
34353 ItemId(id=3636, size=6, spacing=7)
34354 ItemId(id=3636, size=6, spacing=7)
34355 ItemId(id=3636, size=6, spacing=7)
34356 ItemId(id=3636, size=6, spacing=7)
34357 ItemId(id=3636, size=6, spacing=7)
34358 ItemId(id=6775, size=6, spacing=5)
34359 ItemId(id=6774, size=9, spacing=3)
34360 ItemId(id=6774, size=9, spacing=3)
34361 ItemId(id=6774, size=9, spacing=3)
34362 ItemId(id=6774, size=9, spacing=3)
34363 ItemId(id=6774, size=9, spacing=3)
34364 ItemId(id=6774, size=9, spacing=3)
34365 ItemId(id=3637, size=3, spacing=8)
34366 ItemId(id=3637, size=3, spacing=8)
34367 ItemId(id=3637, size=3, spacing=8)
34368 ItemId(id=6774, size=9, spacing=3)
34369 ItemId(id=6774, size=9, spacing=3)
34370 ItemId(id=6774, size=9, spacing=3)
34371 ItemId(id=6773, size=1, spacing=6)
34372 ItemId(id=6772, size=7, spacing=3)
34373 ItemId(id=6772, size=7, spacing=3)
34374 ItemId(id=6772, size=7, spacing=3)
34375 ItemId(id=6772, size=7, spacing=3)
34376 ItemId(id=3638, size=4, spacing=7)
34377 ItemId(id=3638, size=4, spacing=7)
34378 ItemId(id=3638, size=4, spacing=7)
34379 ItemId(id=3638, size=4, spacing=7)
34380 ItemId(id=6772, size=7, spacing=3)
34381 ItemId(id=6772, size=7, spacing=3)
34382 ItemId(id=6772, size=7, spacing=3)
34383 ItemId(id=6771, size=4, spacing=8)
34384 ItemId(id=6771, size=4, spacing=8)
34385 ItemId(id=6771, size=4, spacing=8)
34386 ItemId(id=6771, size=4, spacing=8)
34387 ItemId(id=3639, size=8, spacing=1)
34388 ItemId(id=3639, size=8, spacing=1)
34389 ItemId(id=3639, size=8, spacing=1)
34390 ItemId(id=3639, size=8, spacing=1)
34391 ItemId(id=3639, size=8, spacing=1)
34392 ItemId(id=3639, size=8, spacing=1)
34393 ItemId(id=3639, size=8, spacing=1)
34394 ItemId(id=3639, size=8, spacing=1)
34395 ItemId(id=6770, size=6, spacing=2)
34396 ItemId(id=3640, size=5, spacing=7)
34397 ItemId(id=3640, size=5, spacing=7)
34398 ItemId(id=3640, size=5, spacing=7)
34399 ItemId(id=3640, size=5, spacing=7)
34400 ItemId(id=3640, size=5, spacing=7)
34401 ItemId(id=6770, size=6, spacing=2)
34402 ItemId(id=6770, size=6, spacing=2)
34403 ItemId(id=6770, size=6, spacing=2)
34404 ItemId(id=6770, size=6, spacing=2)
34405 ItemId(id=6770, size=6, spacing=2)
34406 ItemId(id=6769, size=3, spacing=1)
34407 ItemId(id=6769, size=3, spacing=1)
34408 ItemId(id=3641, size=9, spacing=3)
34409 ItemId(id=3641, size=9, spacing=3)
34410 ItemId(id=3641, size=9, spacing=3)
34411 ItemId(id=3641, size=9, spacing=3)
34412 ItemId(id=3641, size=9, spacing=3)
34413 ItemId(id=3641, size=9, spacing=3)
34414 ItemId(id=3641, size=9, spacing=3)
34415 ItemId(id=3641, size=9, spacing=3)
34416 ItemId(id=3641, size=9, spacing=3)
34417 ItemId(id=6769, size=3, spacing=1)
34418 ItemId(id=6768, size=9, spacing=2)
34419 ItemId(id=6768, size=9, spacing=2)
34420 ItemId(id=3642, size=1, spacing=1)
34421 ItemId(id=6768, size=9, spacing=2)
34422 ItemId(id=3643, size=1, spacing=4)
34423 ItemId(id=6768, size=9, spacing=2)
34424 ItemId(id=6768, size=9, spacing=2)
34425 ItemId(id=6768, size=9, spacing=2)
34426 ItemId(id=6768, size=9, spacing=2)
34427 ItemId(id=3644, size=3, spacing=2)
34428 ItemId(id=3644, size=3, spacing=2)
34429 ItemId(id=3644, size=3, spacing=2)
34430 ItemId(id=6768, size=9, spacing=2)
34431 ItemId(id=6768, size=9, spacing=2)
34432 ItemId(id=3645, size=9, spacing=8)
34433 ItemId(id=3645, size=9, spacing=8)
34434 ItemId(id=3645, size=9, spacing=8)
34435 ItemId(id=3645, size=9, spacing=8)
34436 ItemId(id=3645, size=9, spacing=8)
34437 ItemId(id=3645, size=9, spacing=8)
34438 ItemId(id=3645, size=9, spacing=8)
34439 ItemId(id=3645, size=9, spacing=8)
34440 ItemId(id=3645, size=9, spacing=8)
34441 ItemId(id=6767, size=7, spacing=8)
34442 ItemId(id=6767, size=7, spacing=8)
34443 ItemId(id=6767, size=7, spacing=8)
34444 ItemId(id=6767, size=7, spacing=8)
34445 ItemId(id=6767, size=7, spacing=8)
34446 ItemId(id=6767, size=7, spacing=8)
34447 ItemId(id=6767, size=7, spacing=8)
34448 ItemId(id=6766, size=3, spacing=2)
34449 ItemId(id=3646, size=1, spacing=3)
34450 ItemId(id=6766, size=3, spacing=2)
34451 ItemId(id=6766, size=3, spacing=2)
34452 ItemId(id=6765, size=1, spacing=3)
34453 ItemId(id=3647, size=2, spacing=8)
34454 ItemId(id=3647, size=2, spacing=8)
34455 ItemId(id=6764, size=9, spacing=5)
34456 ItemId(id=6764, size=9, spacing=5)
34457 ItemId(id=6764, size=9, spacing=5)
34458 ItemId(id=6764, size=9, spacing=5)
34459 ItemId(id=6764, size=9, spacing=5)
34460 ItemId(id=6764, size=9, spacing=5)
34461 ItemId(id=6764, size=9, spacing=5)
34462 ItemId(id=6764, size=9, spacing=5)
34463 ItemId(id=3648, size=4, spacing=2)
34464 ItemId(id=3648, size=4, spacing=2)
34465 ItemId(id=3648, size=4, spacing=2)
34466 ItemId(id=3648, size=4, spacing=2)
34467 ItemId(id=6764, size=9, spacing=5)
34468 ItemId(id=6763, size=3, spacing=2)
34469 ItemId(id=3649, size=5, spacing=1)
34470 ItemId(id=3649, size=5, spacing=1)
34471 ItemId(id=3649, size=5, spacing=1)
34472 ItemId(id=3649, size=5, spacing=1)
34473 ItemId(id=3649, size=5, spacing=1)
34474 ItemId(id=6763, size=3, spacing=2)
34475 ItemId(id=3650, size=7, spacing=9)
34476 ItemId(id=3650, size=7, spacing=9)
34477 ItemId(id=3650, size=7, spacing=9)
34478 ItemId(id=3650, size=7, spacing=9)
34479 ItemId(id=3650, size=7, spacing=9)
34480 ItemId(id=3650, size=7, spacing=9)
34481 ItemId(id=3650, size=7, spacing=9)
34482 ItemId(id=6763, size=3, spacing=2)
34483 ItemId(id=6762, size=4, spacing=8)
34484 ItemId(id=6762, size=4, spacing=8)
34485 ItemId(id=6762, size=4, spacing=8)
34486 ItemId(id=6762, size=4, spacing=8)
34487 ItemId(id=6761, size=5, spacing=8)
34488 ItemId(id=6761, size=5, spacing=8)
34489 ItemId(id=6761, size=5, spacing=8)
34490 ItemId(id=6761, size=5, spacing=8)
34491 ItemId(id=3651, size=6, spacing=5)
34492 ItemId(id=3651, size=6, spacing=5)
34493 ItemId(id=3651, size=6, spacing=5)
34494 ItemId(id=3651, size=6, spacing=5)
34495 ItemId(id=3651, size=6, spacing=5)
34496 ItemId(id=3651, size=6, spacing=5)
34497 ItemId(id=6761, size=5, spacing=8)
34498 ItemId(id=6760, size=2, spacing=1)
34499 ItemId(id=6760, size=2, spacing=1)
34500 ItemId(id=6759, size=6, spacing=7)
34501 ItemId(id=6759, size=6, spacing=7)
34502 ItemId(id=3652, size=7, spacing=4)
34503 ItemId(id=3652, size=7, spacing=4)
34504 ItemId(id=3652, size=7, spacing=4)
34505 ItemId(id=3652, size=7, spacing=4)
34506 ItemId(id=3652, size=7, spacing=4)
34507 ItemId(id=3652, size=7, spacing=4)
34508 ItemId(id=3652, size=7, spacing=4)
34509 ItemId(id=6759, size=6, spacing=7)
34510 ItemId(id=6759, size=6, spacing=7)
34511 ItemId(id=6759, size=6, spacing=7)
34512 ItemId(id=6759, size=6, spacing=7)
34513 ItemId(id=3653, size=8, spacing=2)
34514 ItemId(id=3653, size=8, spacing=2)
34515 ItemId(id=3653, size=8, spacing=2)
34516 ItemId(id=3653, size=8, spacing=2)
34517 ItemId(id=3653, size=8, spacing=2)
34518 ItemId(id=3653, size=8, spacing=2)
34519 ItemId(id=3653, size=8, spacing=2)
34520 ItemId(id=3653, size=8, spacing=2)
34521 ItemId(id=6758, size=2, spacing=1)
34522 ItemId(id=6758, size=2, spacing=1)
34523 ItemId(id=3654, size=5, spacing=7)
34524 ItemId(id=3654, size=5, spacing=7)
34525 ItemId(id=3654, size=5, spacing=7)
34526 ItemId(id=3654, size=5, spacing=7)
34527 ItemId(id=3654, size=5, spacing=7)
34528 ItemId(id=6757, size=5, spacing=2)
34529 ItemId(id=6757, size=5, spacing=2)
34530 ItemId(id=6757, size=5, spacing=2)
34531 ItemId(id=6757, size=5, spacing=2)
34532 ItemId(id=6757, size=5, spacing=2)
34533 ItemId(id=6756, size=6, spacing=3)
34534 ItemId(id=6756, size=6, spacing=3)
34535 ItemId(id=3655, size=8, spacing=6)
34536 ItemId(id=3655, size=8, spacing=6)
34537 ItemId(id=3655, size=8, spacing=6)
34538 ItemId(id=3655, size=8, spacing=6)
34539 ItemId(id=3655, size=8, spacing=6)
34540 ItemId(id=3655, size=8, spacing=6)
34541 ItemId(id=3655, size=8, spacing=6)
34542 ItemId(id=3655, size=8, spacing=6)
34543 ItemId(id=6756, size=6, spacing=3)
34544 ItemId(id=6756, size=6, spacing=3)
34545 ItemId(id=6756, size=6, spacing=3)
34546 ItemId(id=6756, size=6, spacing=3)
34547 ItemId(id=6755, size=4, spacing=0)
34548 ItemId(id=6755, size=4, spacing=0)
34549 ItemId(id=3656, size=5, spacing=6)
34550 ItemId(id=3656, size=5, spacing=6)
34551 ItemId(id=3656, size=5, spacing=6)
34552 ItemId(id=3656, size=5, spacing=6)
34553 ItemId(id=3656, size=5, spacing=6)
34554 ItemId(id=6755, size=4, spacing=0)
34555 ItemId(id=6755, size=4, spacing=0)
34556 ItemId(id=6754, size=4, spacing=3)
34557 ItemId(id=6754, size=4, spacing=3)
34558 ItemId(id=6754, size=4, spacing=3)
34559 ItemId(id=6754, size=4, spacing=3)
34560 ItemId(id=3657, size=4, spacing=8)
34561 ItemId(id=3657, size=4, spacing=8)
34562 ItemId(id=3657, size=4, spacing=8)
34563 ItemId(id=3657, size=4, spacing=8)
