{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('ebfag', 'fcbade', 'ad', 'adec', 'bgecdfa', 'afd', 'gebfcd', 'bfdec', 'fbade', 'bgcdfa'), 'output': ('adf', 'ecad', 'ebadf', 'bdcgafe'), 'combined': ['ebfag', 'fcbade', 'ad', 'adec', 'bgecdfa', 'afd', 'gebfcd', 'bfdec', 'fbade', 'bgcdfa', 'adf', 'ecad', 'ebadf', 'bdcgafe'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'d', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'d', 'a'}, 'known': 'd'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'c'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'d', 'a'}, '2': {'b', 'f', 'e', 'a', 'g'}, '3': {'b', 'f', 'e', 'd', 'a'}, '4': {'d', 'e', 'c', 'a'}, '5': {'f', 'b', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('adf', '7'), ('ecad', '4'), ('ebadf', '3'), ('bdcgafe', '8')], 'display_value': '7438'}
{'input': ('cafbgde', 'bdace', 'cefadg', 'gefcbd', 'ag', 'egdcf', 'gae', 'bcfaeg', 'gcdae', 'adfg'), 'output': ('egabcdf', 'cedga', 'cedag', 'adgf'), 'combined': ['cafbgde', 'bdace', 'cefadg', 'gefcbd', 'ag', 'egdcf', 'gae', 'bcfaeg', 'gcdae', 'adfg', 'egabcdf', 'cedga', 'cedag', 'adgf'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'c'}, 'middle': {'potential': {'d', 'f'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'b', 'e', 'd', 'a', 'c'}, '3': {'e', 'd', 'a', 'g', 'c'}, '4': {'g', 'd', 'f', 'a'}, '5': {'f', 'e', 'd', 'g', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'g', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('egabcdf', '8'), ('cedga', '3'), ('cedag', '3'), ('adgf', '4')], 'display_value': '8334'}
{'input': ('agcef', 'egcab', 'fc', 'dfeagb', 'fce', 'gbaefdc', 'ebcadf', 'aefdg', 'adefcg', 'gcfd'), 'output': ('dfgc', 'aebcg', 'egdcfba', 'agbec'), 'combined': ['agcef', 'egcab', 'fc', 'dfeagb', 'fce', 'gbaefdc', 'ebcadf', 'aefdg', 'adefcg', 'gcfd', 'dfgc', 'aebcg', 'egdcfba', 'agbec'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top_left': {'potential': {'g', 'd'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'a'}, 'middle': {'potential': {'g', 'd'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'c', 'f'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'g', 'd', 'f', 'c'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dfgc', '4'), ('aebcg', '2'), ('egdcfba', '8'), ('agbec', '2')], 'display_value': '4282'}
{'input': ('db', 'fdbcge', 'dgb', 'gfaced', 'bfacgde', 'dfba', 'egdfba', 'cabge', 'edgfa', 'gebda'), 'output': ('eafbgdc', 'db', 'db', 'gdafcbe'), 'combined': ['db', 'fdbcge', 'dgb', 'gfaced', 'bfacgde', 'dfba', 'egdfba', 'cabge', 'edgfa', 'gebda', 'eafbgdc', 'db', 'db', 'gdafcbe'], 'positions': {'bottom_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'d', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'d', 'b'}, 'known': 'd'}, 'bottom': {'potential': {'e', 'c'}, 'known': 'e'}, 'middle': {'potential': {'f', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'d', 'b'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'b', 'e', 'd', 'a', 'g'}, '4': {'b', 'd', 'f', 'a'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'd', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('eafbgdc', '8'), ('db', '1'), ('db', '1'), ('gdafcbe', '8')], 'display_value': '8118'}
{'input': ('cad', 'cdfgea', 'caegbf', 'agbd', 'cbdef', 'gbcdaf', 'gadecbf', 'ad', 'bcafg', 'dacbf'), 'output': ('fgecba', 'cgbfeda', 'da', 'dbecafg'), 'combined': ['cad', 'cdfgea', 'caegbf', 'agbd', 'cbdef', 'gbcdaf', 'gadecbf', 'ad', 'bcafg', 'dacbf', 'fgecba', 'cgbfeda', 'da', 'dbecafg'], 'positions': {'bottom_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'d', 'a'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'a'}, '2': {'b', 'f', 'e', 'd', 'c'}, '3': {'f', 'b', 'd', 'a', 'c'}, '4': {'g', 'd', 'b', 'a'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'d', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fgecba', '6'), ('cgbfeda', '8'), ('da', '1'), ('dbecafg', '8')], 'display_value': '6818'}
{'input': ('bdegaf', 'gfde', 'gf', 'bcadeg', 'dafgcb', 'afg', 'bgaef', 'eagdb', 'cfbeadg', 'fbeac'), 'output': ('ebgad', 'gfed', 'debfcag', 'fdge'), 'combined': ['bdegaf', 'gfde', 'gf', 'bcadeg', 'dafgcb', 'afg', 'bgaef', 'eagdb', 'cfbeadg', 'fbeac', 'ebgad', 'gfed', 'debfcag', 'fdge'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'd'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'g', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'g', 'f'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'd'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'g', 'f'}, '2': {'b', 'f', 'e', 'a', 'c'}, '3': {'b', 'f', 'e', 'a', 'g'}, '4': {'e', 'g', 'd', 'f'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('ebgad', '5'), ('gfed', '4'), ('debfcag', '8'), ('fdge', '4')], 'display_value': '5484'}
{'input': ('bgac', 'edgacbf', 'dfbea', 'cgebda', 'gea', 'cfedga', 'agedb', 'ag', 'dcgeb', 'fcedgb'), 'output': ('dbage', 'bdgacef', 'cfagdeb', 'deabg'), 'combined': ['bgac', 'edgacbf', 'dfbea', 'cgebda', 'gea', 'cfedga', 'agedb', 'ag', 'dcgeb', 'fcedgb', 'dbage', 'bdgacef', 'cfagdeb', 'deabg'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'd'}, 'middle': {'potential': {'c', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'f', 'b', 'e', 'd', 'a'}, '3': {'b', 'e', 'd', 'a', 'g'}, '4': {'g', 'c', 'b', 'a'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'e', 'g', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('dbage', '3'), ('bdgacef', '8'), ('cfagdeb', '8'), ('deabg', '3')], 'display_value': '3883'}
{'input': ('caebd', 'edf', 'edgfbc', 'fe', 'abfegdc', 'cdfea', 'gfdac', 'eacfgd', 'gfacbd', 'gaef'), 'output': ('fega', 'fgae', 'gafe', 'cabde'), 'combined': ['caebd', 'edf', 'edgfbc', 'fe', 'abfegdc', 'cdfea', 'gfdac', 'eacfgd', 'gfacbd', 'gaef', 'fega', 'fgae', 'gafe', 'cabde'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'c'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'e', 'g', 'f', 'a'}, '5': {'f', 'd', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fega', '4'), ('fgae', '4'), ('gafe', '4'), ('cabde', '2')], 'display_value': '4442'}
{'input': ('bfadegc', 'dafec', 'dbgaec', 'abdcef', 'fdaegc', 'dag', 'cagf', 'ga', 'aedgf', 'fbedg'), 'output': ('bcafedg', 'ag', 'ga', 'adg'), 'combined': ['bfadegc', 'dafec', 'dbgaec', 'abdcef', 'fdaegc', 'dag', 'cagf', 'ga', 'aedgf', 'fbedg', 'bcafedg', 'ag', 'ga', 'adg'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'g', 'a'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'e'}, 'middle': {'potential': {'c', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'a'}, '2': {'b', 'f', 'e', 'd', 'g'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'g', 'c', 'f', 'a'}, '5': {'f', 'e', 'd', 'a', 'c'}, '6': {'b', 'f', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bcafedg', '8'), ('ag', '1'), ('ga', '1'), ('adg', '7')], 'display_value': '8117'}
{'input': ('dcgfa', 'dgcafeb', 'cfb', 'bf', 'cegafb', 'begcda', 'fdgbce', 'dcebg', 'bfed', 'fcgdb'), 'output': ('dgcebaf', 'bedf', 'fb', 'bcged'), 'combined': ['dcgfa', 'dgcafeb', 'cfb', 'bf', 'cegafb', 'begcda', 'fdgbce', 'dcebg', 'bfed', 'fcgdb', 'dgcebaf', 'bedf', 'fb', 'bcged'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'f', 'b'}, 'known': 'f'}, 'bottom_right': {'potential': {'f', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'g'}, 'middle': {'potential': {'e', 'd'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'f', 'b', 'd', 'g', 'c'}, '4': {'b', 'e', 'd', 'f'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('dgcebaf', '8'), ('bedf', '4'), ('fb', '1'), ('bcged', '5')], 'display_value': '8415'}
{'input': ('cbegd', 'edfa', 'fdc', 'gadcfb', 'gbcefad', 'bgacef', 'acfbe', 'ebacfd', 'bfecd', 'fd'), 'output': ('fdc', 'dbgafc', 'cefbd', 'cdf'), 'combined': ['cbegd', 'edfa', 'fdc', 'gadcfb', 'gbcefad', 'bgacef', 'acfbe', 'ebacfd', 'bfecd', 'fd', 'fdc', 'dbgafc', 'cefbd', 'cdf'], 'positions': {'bottom_left': {'potential': {'g', 'b'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'a'}, 'known': 'a'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'b'}, 'known': 'b'}, 'middle': {'potential': {'e', 'a'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'d', 'f'}, '2': {'b', 'e', 'd', 'g', 'c'}, '3': {'f', 'b', 'e', 'd', 'c'}, '4': {'e', 'd', 'f', 'a'}, '5': {'b', 'f', 'e', 'a', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('fdc', '7'), ('dbgafc', '0'), ('cefbd', '3'), ('cdf', '7')], 'display_value': '7037'}
{'input': ('fgd', 'dgbfe', 'gf', 'gcef', 'bdecf', 'dgcfba', 'acfbde', 'gdefbc', 'badge', 'facbdeg'), 'output': ('dcfaebg', 'fg', 'fgd', 'fbgced'), 'combined': ['fgd', 'dgbfe', 'gf', 'gcef', 'bdecf', 'dgcfba', 'acfbde', 'gdefbc', 'badge', 'facbdeg', 'dcfaebg', 'fg', 'fgd', 'fbgced'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'c'}, 'known': 'c'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'g', 'f'}, 'known': 'g'}, 'bottom_right': {'potential': {'g', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'b'}, 'middle': {'potential': {'e', 'c'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'g', 'f'}, '2': {'b', 'e', 'd', 'a', 'g'}, '3': {'b', 'f', 'e', 'd', 'g'}, '4': {'e', 'g', 'c', 'f'}, '5': {'b', 'f', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'g', 'd', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('dcfaebg', '8'), ('fg', '1'), ('fgd', '7'), ('fbgced', '9')], 'display_value': '8179'}
{'input': ('abdeg', 'adebcg', 'ebafdc', 'bgcadfe', 'gedc', 'ega', 'bgdaf', 'cabed', 'efacbg', 'ge'), 'output': ('ge', 'gae', 'age', 'afebgdc'), 'combined': ['abdeg', 'adebcg', 'ebafdc', 'bgcadfe', 'gedc', 'ega', 'bgdaf', 'cabed', 'efacbg', 'ge', 'ge', 'gae', 'age', 'afebgdc'], 'positions': {'bottom_left': {'potential': {'f', 'b'}, 'known': 'f'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'e', 'g'}, 'known': 'g'}, 'bottom_right': {'potential': {'e', 'g'}, 'known': 'e'}, 'bottom': {'potential': {'f', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'c'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'e', 'g'}, '2': {'b', 'f', 'd', 'a', 'g'}, '3': {'b', 'e', 'd', 'a', 'g'}, '4': {'d', 'e', 'g', 'c'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'f', 'b', 'e', 'd', 'a', 'c'}, '7': {'e', 'g', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('ge', '1'), ('gae', '7'), ('age', '7'), ('afebgdc', '8')], 'display_value': '1778'}
{'input': ('debfa', 'dfbga', 'fagdc', 'fbg', 'cadgfe', 'acgfbd', 'efgcab', 'cgfeabd', 'dbcg', 'bg'), 'output': ('fgdba', 'bg', 'gfacbed', 'ecabgf'), 'combined': ['debfa', 'dfbga', 'fagdc', 'fbg', 'cadgfe', 'acgfbd', 'efgcab', 'cgfeabd', 'dbcg', 'bg', 'fgdba', 'bg', 'gfacbed', 'ecabgf'], 'positions': {'bottom_left': {'potential': {'e', 'a'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'g', 'b'}, 'known': 'b'}, 'bottom_right': {'potential': {'g', 'b'}, 'known': 'g'}, 'bottom': {'potential': {'e', 'a'}, 'known': 'a'}, 'middle': {'potential': {'d', 'c'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'g', 'b'}, '2': {'b', 'f', 'e', 'd', 'a'}, '3': {'b', 'f', 'd', 'a', 'g'}, '4': {'d', 'g', 'c', 'b'}, '5': {'f', 'd', 'a', 'g', 'c'}, '6': {'f', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'g', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fgdba', '3'), ('bg', '1'), ('gfacbed', '8'), ('ecabgf', '0')], 'display_value': '3180'}
{'input': ('bc', 'egdba', 'ebdacg', 'cgba', 'dabfec', 'bec', 'defcg', 'cdbefga', 'gbfead', 'becdg'), 'output': ('bcefagd', 'bec', 'cebfgda', 'cb'), 'combined': ['bc', 'egdba', 'ebdacg', 'cgba', 'dabfec', 'bec', 'defcg', 'cdbefga', 'gbfead', 'becdg', 'bcefagd', 'bec', 'cebfgda', 'cb'], 'positions': {'bottom_left': {'potential': {'d', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'d', 'f'}, 'known': 'd'}, 'middle': {'potential': {'g', 'a'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'c', 'b'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'b', 'e', 'd', 'g', 'c'}, '4': {'g', 'c', 'b', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'c', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bcefagd', '8'), ('bec', '7'), ('cebfgda', '8'), ('cb', '1')], 'display_value': '8781'}
{'input': ('deagbfc', 'agebdc', 'fbedca', 'fa', 'edgafc', 'bfac', 'adcbe', 'gfedb', 'afd', 'efdab'), 'output': ('fad', 'dbaef', 'cbfdae', 'af'), 'combined': ['deagbfc', 'agebdc', 'fbedca', 'fa', 'edgafc', 'bfac', 'adcbe', 'gfedb', 'afd', 'efdab', 'fad', 'dbaef', 'cbfdae', 'af'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'g'}, 'top_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'e'}, 'middle': {'potential': {'c', 'b'}, 'known': 'b'}}, 'decode': {'0': {'f', 'e', 'd', 'a', 'g', 'c'}, '1': {'f', 'a'}, '2': {'b', 'f', 'e', 'd', 'g'}, '3': {'b', 'f', 'e', 'd', 'a'}, '4': {'b', 'c', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('fad', '7'), ('dbaef', '3'), ('cbfdae', '9'), ('af', '1')], 'display_value': '7391'}
{'input': ('afgdeb', 'beagd', 'daecbfg', 'gbfedc', 'ecd', 'becad', 'egac', 'agecbd', 'ce', 'fbcda'), 'output': ('fbadge', 'eacdbg', 'cde', 'ce'), 'combined': ['afgdeb', 'beagd', 'daecbfg', 'gbfedc', 'ecd', 'becad', 'egac', 'agecbd', 'ce', 'fbcda', 'fbadge', 'eacdbg', 'cde', 'ce'], 'positions': {'bottom_left': {'potential': {'b', 'f'}, 'known': 'f'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'e', 'c'}, 'known': 'c'}, 'bottom_right': {'potential': {'e', 'c'}, 'known': 'e'}, 'bottom': {'potential': {'b', 'f'}, 'known': 'b'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'c'}, '2': {'b', 'f', 'd', 'a', 'c'}, '3': {'b', 'e', 'd', 'a', 'c'}, '4': {'e', 'g', 'c', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'f', 'b', 'e', 'd', 'a', 'g'}, '7': {'e', 'd', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fbadge', '6'), ('eacdbg', '9'), ('cde', '7'), ('ce', '1')], 'display_value': '6971'}
