 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 475 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Tristram', 'Faerun', 'Norrath', 'Straylight', 'Snowdin')
 519 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin', 'Norrath', 'Straylight')
 559 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin', 'Straylight', 'Norrath')
 490 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight', 'Norrath', 'Snowdin')
 463 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight', 'Snowdin', 'Norrath')
 631 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Snowdin', 'Straylight', 'Faerun')
 638 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Snowdin', 'Faerun', 'Straylight')
 649 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Straylight', 'Snowdin', 'Faerun')
 627 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Straylight', 'Faerun', 'Snowdin')
 668 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Faerun', 'Snowdin', 'Straylight')
 639 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Tristram', 'Faerun', 'Straylight', 'Snowdin')
 569 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tristram', 'Straylight', 'Faerun')
 588 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Tristram', 'Faerun', 'Straylight')
 599 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Tristram', 'Faerun')
 576 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Tristram')
 606 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Tristram', 'Straylight')
 564 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Tristram')
 665 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tristram', 'Snowdin', 'Faerun')
 673 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tristram', 'Faerun', 'Snowdin')
 677 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Tristram', 'Faerun')
 672 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Tristram')
 655 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Tristram', 'Snowdin')
 642 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Tristram')
 573 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tristram', 'Snowdin', 'Straylight')
 562 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tristram', 'Straylight', 'Snowdin')
 561 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Tristram', 'Straylight')
 549 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Snowdin', 'Straylight', 'Tristram')
 532 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Tristram', 'Snowdin')
 531 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Straylight', 'Snowdin', 'Tristram')
 515 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Norrath', 'Straylight', 'Faerun')
 411 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Norrath', 'Faerun', 'Straylight')
 438 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Straylight', 'Norrath', 'Faerun')
 389 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Straylight', 'Faerun', 'Norrath')
 457 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun', 'Norrath', 'Straylight')
 512 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun', 'Straylight', 'Norrath')
 437 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tristram', 'Straylight', 'Faerun')
 456 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Tristram', 'Faerun', 'Straylight')
 483 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Tristram', 'Faerun')
 460 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Straylight', 'Faerun', 'Tristram')
 379 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Tristram', 'Straylight')
 337 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Norrath', 'Faerun', 'Straylight', 'Tristram')
 422 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Tristram', 'Norrath', 'Faerun')
 419 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Tristram', 'Faerun', 'Norrath')
 545 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Norrath', 'Tristram', 'Faerun')
 445 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Tristram')
 496 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Faerun', 'Tristram', 'Norrath')
 399 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Tristram')
 552 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram', 'Norrath', 'Straylight')
 530 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram', 'Straylight', 'Norrath')
 429 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath', 'Tristram', 'Straylight')
 433 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Tristram')
 484 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Straylight', 'Tristram', 'Norrath')
 510 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Tristram')
 595 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Norrath', 'Snowdin', 'Faerun')
 558 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Norrath', 'Faerun', 'Snowdin')
 500 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Snowdin', 'Norrath', 'Faerun')
 547 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Snowdin', 'Faerun', 'Norrath')
 508 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun', 'Norrath', 'Snowdin')
 592 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun', 'Snowdin', 'Norrath')
 673 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tristram', 'Snowdin', 'Faerun')
 681 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tristram', 'Faerun', 'Snowdin')
 623 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Snowdin', 'Tristram', 'Faerun')
 618 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Snowdin', 'Faerun', 'Tristram')
 586 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Faerun', 'Tristram', 'Snowdin')
 573 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Faerun', 'Snowdin', 'Tristram')
 562 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Tristram', 'Norrath', 'Faerun')
 559 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Tristram', 'Faerun', 'Norrath')
 607 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Norrath', 'Tristram', 'Faerun')
 507 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Norrath', 'Faerun', 'Tristram')
 654 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Faerun', 'Tristram', 'Norrath')
 557 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Faerun', 'Norrath', 'Tristram')
 585 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram', 'Norrath', 'Snowdin')
 574 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram', 'Snowdin', 'Norrath')
 540 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Norrath', 'Tristram', 'Snowdin')
 477 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Norrath', 'Snowdin', 'Tristram')
 624 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Snowdin', 'Tristram', 'Norrath')
 572 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Faerun', 'Snowdin', 'Norrath', 'Tristram')
 518 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Norrath', 'Snowdin', 'Straylight')
 585 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Norrath', 'Straylight', 'Snowdin')
 534 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin', 'Norrath', 'Straylight')
 574 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin', 'Straylight', 'Norrath')
 523 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight', 'Norrath', 'Snowdin')
 496 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight', 'Snowdin', 'Norrath')
 473 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tristram', 'Snowdin', 'Straylight')
 462 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tristram', 'Straylight', 'Snowdin')
 411 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin', 'Tristram', 'Straylight')
 399 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Snowdin', 'Straylight', 'Tristram')
 478 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Straylight', 'Tristram', 'Snowdin')
 477 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Straylight', 'Snowdin', 'Tristram')
 584 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram', 'Norrath', 'Straylight')
 562 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram', 'Straylight', 'Norrath')
 506 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath', 'Tristram', 'Straylight')
 510 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Norrath', 'Straylight', 'Tristram')
 546 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Straylight', 'Tristram', 'Norrath')
 572 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Straylight', 'Norrath', 'Tristram')
 477 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram', 'Norrath', 'Snowdin')
 466 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram', 'Snowdin', 'Norrath')
 555 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Norrath', 'Tristram', 'Snowdin')
 492 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Norrath', 'Snowdin', 'Tristram')
 528 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Snowdin', 'Tristram', 'Norrath')
 476 -> ('Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Straylight', 'Snowdin', 'Norrath', 'Tristram')
 477 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Faerun')
 484 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Straylight')
 635 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Faerun')
 613 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Straylight', 'Faerun', 'Snowdin')
 546 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Straylight')
 517 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'AlphaCentauri', 'Faerun', 'Straylight', 'Snowdin')
 588 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Faerun')
 499 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Straylight')
 650 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Faerun')
 583 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri')
 657 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight')
 679 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri')
 606 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun')
 646 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin')
 510 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Faerun')
 601 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'Snowdin', 'Faerun', 'AlphaCentauri')
 488 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'Faerun', 'AlphaCentauri', 'Snowdin')
 539 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Straylight', 'Faerun', 'Snowdin', 'AlphaCentauri')
 529 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Straylight')
 658 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'AlphaCentauri', 'Straylight', 'Snowdin')
 625 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Straylight')
 709 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'Snowdin', 'Straylight', 'AlphaCentauri')
 596 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'Straylight', 'AlphaCentauri', 'Snowdin')
 551 -> ('Arbre', 'Tambi', 'Norrath', 'Tristram', 'Faerun', 'Straylight', 'Snowdin', 'AlphaCentauri')
 609 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight', 'Faerun')
 616 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Faerun', 'Straylight')
 627 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin', 'Faerun')
 605 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Straylight', 'Faerun', 'Snowdin')
 646 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin', 'Straylight')
 617 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight', 'Snowdin')
 580 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Straylight', 'Faerun')
 599 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun', 'Straylight')
 610 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Tristram', 'Faerun')
 587 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Faerun', 'Tristram')
 617 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram', 'Straylight')
 575 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Straylight', 'Tristram')
 738 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tristram', 'Snowdin', 'Faerun')
 746 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun', 'Snowdin')
 750 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Tristram', 'Faerun')
 745 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Snowdin', 'Faerun', 'Tristram')
 728 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram', 'Snowdin')
 715 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Faerun', 'Snowdin', 'Tristram')
 661 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin', 'Straylight')
 650 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight', 'Snowdin')
 649 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram', 'Straylight')
 637 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Straylight', 'Tristram')
 620 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram', 'Snowdin')
 619 -> ('Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Straylight', 'Snowdin', 'Tristram')
 555 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Straylight', 'Faerun')
 466 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Faerun', 'Straylight')
 588 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'Straylight', 'AlphaCentauri', 'Faerun')
 521 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'Straylight', 'Faerun', 'AlphaCentauri')
 607 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'Faerun', 'AlphaCentauri', 'Straylight')
 629 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Tristram', 'Faerun', 'Straylight', 'AlphaCentauri')
 415 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Straylight', 'Faerun')
 434 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Faerun', 'Straylight')
 556 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Tristram', 'Faerun')
 533 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Straylight', 'Faerun', 'Tristram')
 467 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tristram', 'Straylight')
 425 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Straylight', 'Tristram')
 477 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun')
 551 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri')
 585 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun')
 595 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram')
 518 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'Tristram', 'AlphaCentauri')
 454 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tristram')
 592 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Tristram', 'AlphaCentauri', 'Straylight')
 647 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Tristram', 'Straylight', 'AlphaCentauri')
 484 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tristram', 'Straylight')
 583 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tristram')
 506 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'Tristram', 'AlphaCentauri')
 550 -> ('Arbre', 'Tambi', 'Norrath', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tristram')
 511 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Faerun')
 551 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'AlphaCentauri', 'Faerun', 'Snowdin')
 526 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Faerun')
 617 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri')
 534 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'Faerun', 'AlphaCentauri', 'Snowdin')
 585 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Tristram', 'Faerun', 'Snowdin', 'AlphaCentauri')
 651 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Faerun')
 659 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tristram', 'Faerun', 'Snowdin')
 634 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Faerun')
 629 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Snowdin', 'Faerun', 'Tristram')
 674 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Faerun', 'Tristram', 'Snowdin')
 661 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Faerun', 'Snowdin', 'Tristram')
 555 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Tristram', 'AlphaCentauri', 'Faerun')
 629 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Tristram', 'Faerun', 'AlphaCentauri')
 523 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Tristram', 'Faerun')
 533 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'AlphaCentauri', 'Faerun', 'Tristram')
 614 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'Tristram', 'AlphaCentauri')
 550 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tristram')
 501 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Tristram', 'AlphaCentauri', 'Snowdin')
 567 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri')
 533 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin')
 503 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Tristram')
 584 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'Tristram', 'AlphaCentauri')
 488 -> ('Arbre', 'Tambi', 'Norrath', 'Straylight', 'Faerun', 'Snowdin', 'AlphaCentauri', 'Tristram')
 419 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'AlphaCentauri', 'Snowdin', 'Straylight')
 548 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'AlphaCentauri', 'Straylight', 'Snowdin')
 530 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'Snowdin', 'AlphaCentauri', 'Straylight')
 614 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'Snowdin', 'Straylight', 'AlphaCentauri')
 519 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'Straylight', 'AlphaCentauri', 'Snowdin')
 474 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'Tristram', 'Straylight', 'Snowdin', 'AlphaCentauri')
 451 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tristram', 'Snowdin', 'Straylight')
 440 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tristram', 'Straylight', 'Snowdin')
 422 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Tristram', 'Straylight')
 410 -> ('Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Snowdin', 'Straylight', 'Tristram')
